,Economic_Freedom_Summary_Index
0,7.6
1,4.82
2,5.38
3,4.77
4,7.58
5,8.05
6,7.69
7,5.99
8,6.55
9,7.44
10,5.81
11,6.94
12,6.23
13,7.43
14,5.91
15,6.41
16,6.62
17,6.08
18,6.66
19,6.84
20,6.58
21,7.12
22,7.46
23,6.14
24,5.4
25,7.38
26,6.82
27,5.72
28,7.98
29,5.01
30,5.31
31,7.66
32,6.18
33,6.6
34,5.63
35,5.33
36,4.85
37,7.76
38,6.04
39,7.25
40,7.57
41,7.81
42,8.1
43,5.79
44,7.3
45,6.46
46,5.47
47,7.11
48,7.95
49,5.33
50,5.44
51,6.32
52,7.81
53,7.4
54,5.41
55,7.11
56,7.71
57,7.73
58,6.41
59,6.94
60,7.5
61,5.62
62,5.53
63,5.43
64,6.15
65,6.97
66,8.55
67,7.36
68,7.93
69,6.62
70,6.93
71,4.53
72,5.49
73,8.11
74,7.57
75,7.25
76,7.46
77,7.79
78,7.3
79,7.13
80,6.82
81,7.47
82,6.63
83,6.88
84,6.24
85,7.71
86,5.15
87,5.95
88,5.82
89,4.65
90,7.95
91,7.91
92,5.92
93,5.87
94,7.19
95,5.8
96,7.73
97,5.78
98,7.82
99,7.02
100,7.18
101,7.04
102,7.59
103,6.42
104,6.03
105,5.33
106,6.16
107,6.3
108,7.76
109,8.43
110,6.52
111,5.8
112,6.67
113,7.06
114,7.67
115,6.58
116,5.98
117,7.51
118,6.05
119,7.02
120,7.52
121,7.01
122,7.12
123,7.54
124,6.58
125,7.7
126,6.28
127,6.77
128,6.64
129,6.2
130,6.85
131,7.12
132,5.91
133,8.56
134,7.49
135,7.23
136,5.66
137,6.53
138,7.52
139,6.13
140,3.98
141,5.52
142,7.81
143,8.47
144,3.9
145,7.97
146,6.38
147,6.27
148,7.07
149,5.82
150,6.24
151,6.63
152,6.02
153,6.32
154,6.64
155,6.17
156,7.35
157,8.01
158,8.14
159,7.06
160,3.01
161,6.26
162,4.18
163,5.84
164,3.81
165,7.59
166,4.94
167,5.53
168,4.72
169,7.62
170,8.05
171,7.63
172,5.94
173,6.61
174,7.38
175,5.79
176,6.96
177,6.44
178,7.45
179,5.94
180,6.35
181,6.64
182,6.04
183,6.67
184,6.81
185,6.47
186,7.25
187,7.54
188,6.15
189,5.45
190,7.44
191,6.88
192,5.7
193,7.86
194,4.96
195,5.46
196,7.73
197,6.17
198,6.53
199,5.73
200,5.29
201,4.92
202,7.61
203,6.04
204,7.05
205,7.52
206,7.74
207,8.16
208,5.96
209,7.32
210,6.39
211,5.37
212,7.16
213,8.04
214,5.24
215,5.51
216,6.12
217,7.8
218,7.39
219,5.33
220,7.22
221,7.66
222,7.78
223,6.43
224,6.78
225,7.55
226,5.64
227,5.45
228,5.66
229,6.41
230,6.97
231,8.62
232,7.21
233,7.89
234,6.64
235,6.88
236,4.58
237,5.64
238,7.95
239,7.39
240,7.34
241,7.36
242,7.84
243,7.32
244,7.18
245,6.68
246,7.45
247,6.64
248,6.92
249,6.3
250,7.74
251,5.65
252,5.94
253,5.65
254,4.52
255,7.83
256,7.82
257,5.93
258,5.7
259,7.28
260,5.82
261,7.76
262,5.92
263,7.89
264,7.1
265,6.96
266,7.17
267,7.48
268,6.48
269,6.02
270,5.66
271,6.11
272,6.34
273,7.79
274,8.47
275,6.58
276,5.88
277,6.43
278,7.08
279,7.7
280,6.55
281,5.96
282,7.53
283,6.1
284,7.02
285,7.58
286,7.02
287,7.06
288,7.57
289,6.87
290,7.62
291,6.44
292,6.75
293,6.65
294,6.15
295,6.78
296,7.16
297,5.97
298,8.5
299,7.4
300,7.08
301,5.79
302,6.5
303,7.57
304,6.38
305,3.88
306,6.12
307,7.68
308,8.41
309,4.14
310,7.98
311,6.43
312,6.37
313,6.95
314,5.99
315,6.23
316,6.9
317,5.99
318,6.49
319,6.88
320,6.16
321,7.35
322,7.82
323,8.11
324,7.05
325,2.96
326,6.19
327,4.99
328,6.1
329,4.0
330,7.71
331,4.64
332,5.21
333,5.45
334,7.69
335,8.2
336,7.89
337,6.14
338,7.11
339,7.32
340,5.89
341,6.97
342,6.41
343,7.67
344,6.29
345,6.45
346,6.84
347,6.17
348,6.84
349,6.89
350,6.73
351,7.25
352,7.67
353,6.24
354,5.38
355,7.51
356,7.07
357,5.74
358,8.09
359,5.2
360,5.49
361,8.05
362,6.23
363,6.77
364,5.84
365,5.04
366,4.94
367,7.66
368,6.19
369,7.3
370,7.86
371,7.98
372,8.32
373,6.0
374,7.46
375,6.56
376,5.48
377,7.34
378,8.18
379,5.52
380,5.7
381,6.25
382,8.04
383,7.64
384,5.4
385,6.97
386,7.98
387,8.0
388,6.59
389,7.09
390,7.71
391,5.72
392,5.68
393,5.89
394,6.51
395,7.13
396,8.95
397,7.45
398,8.05
399,6.68
400,7.1
401,4.86
402,5.46
403,8.24
404,7.67
405,7.53
406,7.58
407,7.96
408,7.36
409,7.35
410,6.71
411,7.62
412,6.62
413,7.06
414,6.41
415,7.91
416,6.44
417,5.98
418,5.88
419,4.07
420,8.18
421,8.12
422,6.18
423,5.6
424,7.4
425,5.88
426,8.02
427,6.28
428,8.15
429,7.15
430,7.21
431,7.28
432,7.51
433,6.63
434,6.4
435,5.6
436,6.26
437,6.56
438,8.0
439,8.72
440,6.76
441,5.83
442,6.73
443,7.13
444,7.86
445,6.59
446,6.0
447,7.75
448,6.1
449,7.14
450,7.81
451,7.2
452,7.29
453,7.81
454,6.93
455,7.79
456,6.64
457,7.03
458,6.71
459,6.31
460,7.11
461,7.49
462,6.06
463,8.8
464,7.67
465,7.47
466,5.63
467,6.69
468,7.86
469,6.64
470,3.46
471,6.22
472,7.81
473,8.51
474,5.13
475,8.14
476,6.4
477,6.39
478,6.99
479,6.11
480,6.32
481,7.07
482,5.81
483,6.51
484,7.06
485,6.24
486,7.25
487,8.2
488,8.35
489,7.31
490,2.47
491,6.15
492,5.04
493,6.39
494,5.09
495,7.69
496,4.71
497,4.57
498,5.85
499,7.69
500,8.31
501,7.91
502,6.21
503,7.12
504,7.27
505,5.93
506,6.53
507,6.09
508,7.67
509,6.28
510,6.3
511,6.81
512,6.19
513,6.89
514,6.88
515,6.74
516,7.24
517,7.71
518,5.98
519,5.35
520,7.62
521,7.08
522,5.73
523,8.15
524,5.01
525,5.49
526,8.14
527,6.22
528,6.72
529,6.83
530,5.04
531,4.82
532,7.69
533,6.11
534,7.33
535,7.88
536,8.0
537,8.29
538,6.83
539,7.46
540,6.49
541,5.39
542,7.32
543,8.16
544,5.52
545,5.53
546,6.25
547,8.04
548,7.62
549,5.38
550,7.09
551,8.01
552,8.03
553,6.52
554,6.99
555,7.66
556,5.67
557,5.31
558,5.94
559,6.2
560,7.13
561,9.08
562,7.43
563,8.01
564,6.63
565,7.16
566,4.81
567,5.38
568,8.22
569,7.68
570,7.53
571,7.55
572,7.97
573,7.36
574,7.21
575,6.77
576,7.7
577,6.57
578,7.06
579,6.41
580,7.9
581,6.63
582,6.01
583,5.81
584,4.02
585,8.1
586,8.11
587,6.17
588,5.65
589,7.36
590,5.82
591,8.02
592,6.12
593,8.23
594,7.14
595,7.13
596,7.43
597,7.39
598,6.66
599,6.38
600,5.56
601,6.33
602,6.5
603,8.01
604,8.71
605,6.81
606,5.77
607,6.7
608,7.2
609,7.9
610,6.56
611,6.04
612,7.77
613,6.02
614,7.24
615,7.8
616,7.18
617,7.19
618,7.73
619,6.87
620,7.77
621,6.63
622,7.0
623,6.23
624,6.32
625,7.04
626,7.64
627,5.85
628,8.81
629,7.67
630,7.44
631,6.83
632,6.72
633,7.84
634,6.74
635,3.63
636,6.27
637,7.83
638,8.56
639,5.01
640,8.11
641,6.09
642,6.47
643,6.98
644,6.16
645,6.27
646,7.1
647,5.96
648,6.65
649,7.06
650,5.98
651,7.08
652,8.21
653,8.4
654,7.29
655,2.96
656,6.12
657,5.18
658,6.45
659,5.36
660,7.69
661,4.64
662,4.6
663,5.99
664,7.48
665,8.29
666,7.91
667,6.16
668,6.98
669,7.21
670,5.9
671,6.54
672,6.07
673,7.65
674,6.17
675,6.19
676,6.77
677,6.16
678,6.83
679,6.86
680,6.75
681,7.27
682,7.75
683,6.03
684,5.59
685,7.28
686,7.04
687,5.61
688,8.22
689,4.99
690,5.37
691,8.11
692,6.2
693,6.69
694,6.83
695,4.93
696,5.11
697,7.69
698,6.06
699,7.39
700,7.86
701,8.0
702,8.22
703,6.83
704,7.41
705,6.35
706,4.94
707,7.34
708,8.11
709,5.49
710,5.57
711,6.22
712,7.99
713,7.7
714,5.29
715,7.07
716,8.0
717,8.04
718,6.6
719,6.63
720,7.67
721,5.35
722,5.45
723,5.98
724,6.24
725,7.12
726,9.07
727,7.49
728,8.07
729,6.65
730,7.14
731,5.34
732,5.41
733,8.18
734,7.66
735,7.53
736,7.53
737,7.98
738,7.34
739,7.15
740,6.63
741,7.76
742,6.51
743,7.08
744,6.38
745,8.0
746,6.7
747,6.18
748,6.01
749,3.81
750,8.06
751,8.11
752,6.02
753,5.85
754,7.29
755,5.72
756,8.04
757,6.17
758,8.05
759,7.13
760,6.97
761,7.38
762,7.11
763,6.6
764,5.87
765,5.56
766,6.25
767,6.38
768,7.95
769,8.72
770,6.84
771,5.92
772,6.62
773,7.16
774,7.97
775,6.64
776,5.95
777,7.79
778,6.09
779,7.18
780,7.74
781,7.25
782,7.3
783,7.71
784,6.95
785,7.88
786,6.64
787,6.94
788,6.31
789,6.28
790,7.0
791,7.5
792,5.77
793,8.82
794,7.69
795,7.44
796,6.83
797,6.67
798,7.76
799,6.64
800,3.97
801,6.1
802,7.92
803,8.57
804,4.69
805,8.07
806,5.91
807,6.5
808,6.96
809,6.27
810,6.29
811,6.99
812,6.03
813,6.79
814,7.09
815,5.81
816,7.01
817,8.28
818,8.46
819,7.29
820,2.62
821,5.98
822,5.76
823,6.49
824,5.0
825,7.68
826,4.94
827,5.18
828,5.67
829,7.49
830,8.32
831,7.91
832,6.24
833,7.21
834,7.1
835,5.92
836,6.61
837,5.79
838,7.66
839,6.28
840,6.05
841,6.84
842,6.16
843,6.79
844,6.93
845,6.58
846,7.15
847,7.75
848,6.07
849,5.89
850,7.21
851,7.01
852,5.65
853,8.24
854,4.95
855,5.26
856,8.11
857,6.15
858,6.73
859,6.83
860,5.59
861,5.0
862,7.75
863,6.14
864,7.3
865,7.85
866,8.0
867,8.21
868,6.83
869,7.46
870,6.37
871,5.11
872,7.36
873,8.19
874,5.64
875,5.44
876,6.24
877,8.0
878,7.72
879,5.42
880,6.99
881,8.03
882,8.13
883,6.44
884,6.69
885,7.71
886,5.71
887,5.3
888,6.15
889,6.25
890,7.15
891,9.04
892,7.56
893,8.03
894,6.51
895,7.15
896,5.32
897,5.43
898,8.26
899,7.64
900,7.59
901,7.64
902,7.94
903,7.34
904,6.97
905,6.71
906,7.75
907,6.67
908,7.09
909,6.28
910,8.03
911,6.8
912,6.16
913,6.24
914,4.44
915,8.07
916,8.03
917,6.21
918,5.79
919,7.23
920,5.82
921,8.01
922,6.21
923,8.1
924,7.08
925,6.96
926,7.06
927,7.35
928,6.55
929,5.75
930,5.67
931,6.4
932,6.46
933,7.99
934,8.78
935,6.92
936,5.94
937,6.65
938,7.18
939,7.98
940,6.63
941,5.95
942,7.82
943,6.12
944,7.12
945,7.67
946,7.3
947,7.32
948,7.76
949,7.05
950,7.93
951,6.53
952,6.94
953,6.37
954,6.2
955,6.96
956,7.57
957,5.85
958,8.83
959,7.68
960,7.42
961,6.83
962,6.71
963,7.84
964,6.7
965,4.27
966,5.81
967,7.97
968,8.57
969,4.46
970,8.06
971,5.98
972,6.53
973,6.96
974,6.29
975,5.87
976,7.04
977,6.14
978,6.98
979,6.99
980,5.78
981,7.19
982,8.3
983,8.43
984,7.23
985,2.71
986,5.95
987,5.83
988,6.47
989,5.47
990,7.67
991,4.7
992,5.45
993,5.3
994,7.54
995,8.27
996,7.96
997,6.09
998,7.23
999,7.21
1000,5.95
1001,6.6
1002,5.2
1003,7.74
1004,6.29
1005,5.86
1006,6.91
1007,6.02
1008,6.82
1009,6.92
1010,6.33
1011,7.02
1012,7.51
1013,5.98
1014,5.7
1015,7.14
1016,6.98
1017,5.67
1018,8.19
1019,4.52
1020,5.15
1021,8.1
1022,6.13
1023,6.68
1024,6.83
1025,5.51
1026,4.91
1027,7.73
1028,6.04
1029,7.32
1030,7.84
1031,7.94
1032,8.17
1033,6.83
1034,7.48
1035,6.4
1036,5.23
1037,7.35
1038,8.23
1039,5.66
1040,5.26
1041,6.33
1042,8.03
1043,7.8
1044,5.28
1045,7.0
1046,8.03
1047,8.14
1048,6.34
1049,6.67
1050,7.75
1051,5.12
1052,5.46
1053,6.27
1054,6.34
1055,7.24
1056,9.04
1057,7.42
1058,7.54
1059,6.43
1060,7.02
1061,5.26
1062,4.03
1063,8.39
1064,7.62
1065,7.64
1066,7.67
1067,7.9
1068,7.34
1069,7.08
1070,6.85
1071,7.73
1072,6.48
1073,6.9
1074,6.25
1075,8.12
1076,6.76
1077,6.31
1078,6.23
1079,4.55
1080,8.03
1081,8.05
1082,6.36
1083,5.56
1084,7.45
1085,5.84
1086,7.98
1087,5.92
1088,8.09
1089,7.16
1090,6.91
1091,7.26
1092,7.07
1093,6.51
1094,5.64
1095,5.45
1096,6.4
1097,6.47
1098,8.02
1099,8.75
1100,6.93
1101,5.74
1102,6.43
1103,7.23
1104,7.54
1105,6.54
1106,5.86
1107,7.84
1108,6.13
1109,7.08
1110,7.7
1111,7.39
1112,7.45
1113,7.81
1114,7.02
1115,7.92
1116,6.32
1117,6.97
1118,6.03
1119,6.12
1120,6.89
1121,7.57
1122,5.82
1123,8.82
1124,7.6
1125,7.4
1126,6.83
1127,6.82
1128,7.81
1129,6.69
1130,5.02
1131,6.33
1132,8.06
1133,8.53
1134,4.56
1135,7.92
1136,5.93
1137,6.64
1138,6.93
1139,6.28
1140,5.79
1141,6.78
1142,6.21
1143,7.01
1144,6.98
1145,5.28
1146,7.09
1147,8.31
1148,8.4
1149,7.23
1150,2.77
1151,5.83
1152,5.68
1153,6.46
1154,5.85
1155,7.61
1156,4.92
1157,4.86
1158,4.77
1159,7.57
1160,8.29
1161,7.97
1162,6.02
1163,7.27
1164,7.26
1165,5.95
1166,6.59
1167,4.95
1168,7.8
1169,6.34
1170,5.96
1171,6.93
1172,6.07
1173,6.74
1174,6.84
1175,6.45
1176,7.09
1177,7.56
1178,6.0
1179,5.86
1180,7.01
1181,6.83
1182,5.7
1183,8.32
1184,4.62
1185,4.92
1186,8.06
1187,6.12
1188,6.66
1189,6.83
1190,5.36
1191,4.67
1192,7.65
1193,5.83
1194,7.2
1195,7.41
1196,7.97
1197,8.21
1198,6.83
1199,7.45
1200,5.97
1201,5.49
1202,7.42
1203,8.17
1204,5.73
1205,5.26
1206,6.36
1207,8.07
1208,7.84
1209,5.13
1210,6.91
1211,8.0
1212,8.16
1213,6.26
1214,7.11
1215,7.71
1216,5.01
1217,5.16
1218,6.07
1219,6.41
1220,7.19
1221,9.07
1222,7.58
1223,7.47
1224,6.15
1225,6.97
1226,5.04
1227,4.23
1228,8.3
1229,7.63
1230,7.58
1231,7.48
1232,7.85
1233,7.32
1234,6.96
1235,6.88
1236,7.74
1237,6.66
1238,7.0
1239,6.16
1240,8.11
1241,6.75
1242,6.22
1243,6.6
1244,4.38
1245,8.07
1246,8.17
1247,6.39
1248,5.66
1249,7.4
1250,5.76
1251,8.02
1252,5.97
1253,8.06
1254,7.11
1255,6.96
1256,7.12
1257,7.38
1258,6.45
1259,5.74
1260,5.61
1261,6.41
1262,6.45
1263,8.02
1264,8.77
1265,6.97
1266,5.66
1267,6.38
1268,7.23
1269,7.96
1270,6.86
1271,5.83
1272,7.73
1273,6.28
1274,7.04
1275,7.71
1276,7.37
1277,7.44
1278,7.8
1279,7.26
1280,7.91
1281,6.3
1282,6.85
1283,6.28
1284,6.15
1285,6.75
1286,7.7
1287,5.98
1288,8.83
1289,7.74
1290,7.35
1291,6.83
1292,6.86
1293,7.78
1294,6.53
1295,4.7
1296,6.33
1297,8.04
1298,8.5
1299,4.52
1300,7.96
1301,5.96
1302,6.58
1303,6.72
1304,6.32
1305,5.82
1306,6.94
1307,6.34
1308,7.0
1309,6.99
1310,5.82
1311,7.23
1312,8.23
1313,8.34
1314,7.21
1315,2.98
1316,5.79
1317,6.22
1318,6.62
1319,5.46
1320,7.4
1321,5.0
1322,4.95
1323,5.17
1324,7.43
1325,8.23
1326,7.9
1327,5.91
1328,7.1
1329,7.21
1330,5.99
1331,6.85
1332,4.72
1333,7.66
1334,6.32
1335,5.9
1336,6.83
1337,6.16
1338,6.75
1339,6.92
1340,6.57
1341,7.13
1342,7.54
1343,5.87
1344,5.71
1345,6.63
1346,6.67
1347,5.76
1348,8.11
1349,5.16
1350,4.87
1351,8.04
1352,6.07
1353,6.8
1354,6.83
1355,5.39
1356,4.76
1357,7.7
1358,5.84
1359,7.12
1360,7.19
1361,7.84
1362,8.12
1363,6.83
1364,7.37
1365,6.11
1366,5.68
1367,7.27
1368,8.03
1369,5.71
1370,5.35
1371,6.39
1372,8.01
1373,7.7
1374,4.96
1375,6.9
1376,7.85
1377,8.09
1378,6.7
1379,7.0
1380,7.7
1381,4.94
1382,5.57
1383,6.15
1384,6.19
1385,7.15
1386,9.04
1387,7.5
1388,7.29
1389,6.3
1390,6.89
1391,5.21
1392,3.38
1393,8.22
1394,7.55
1395,7.51
1396,7.55
1397,7.86
1398,7.4
1399,6.91
1400,6.86
1401,7.69
1402,6.76
1403,6.75
1404,4.82
1405,7.96
1406,6.81
1407,6.1
1408,5.87
1409,4.63
1410,7.88
1411,7.99
1412,6.47
1413,5.62
1414,7.28
1415,5.81
1416,7.93
1417,5.84
1418,8.05
1419,6.99
1420,6.85
1421,7.1
1422,7.5
1423,6.48
1424,5.8
1425,5.44
1426,6.42
1427,6.38
1428,7.89
1429,8.69
1430,7.02
1431,5.46
1432,6.38
1433,7.17
1434,7.95
1435,6.79
1436,6.04
1437,7.55
1438,6.47
1439,7.08
1440,7.71
1441,7.32
1442,7.27
1443,7.73
1444,7.08
1445,7.77
1446,6.35
1447,6.86
1448,6.34
1449,6.15
1450,6.68
1451,7.51
1452,6.07
1453,8.68
1454,7.67
1455,7.15
1456,6.83
1457,7.0
1458,7.69
1459,6.73
1460,4.84
1461,6.36
1462,7.91
1463,8.44
1464,4.53
1465,7.85
1466,5.89
1467,6.6
1468,6.7
1469,6.38
1470,5.74
1471,6.97
1472,6.27
1473,6.99
1474,6.93
1475,5.98
1476,7.25
1477,8.18
1478,8.32
1479,7.33
1480,3.04
1481,5.76
1482,6.07
1483,6.52
1484,5.04
1485,7.46
1486,4.83
1487,5.25
1488,5.31
1489,7.56
1490,8.29
1491,7.92
1492,5.88
1493,7.16
1494,7.14
1495,6.03
1496,6.51
1497,4.2
1498,7.66
1499,6.26
1500,5.71
1501,6.56
1502,6.21
1503,6.73
1504,6.9
1505,6.66
1506,7.18
1507,7.52
1508,5.78
1509,5.22
1510,6.74
1511,6.62
1512,5.82
1513,8.04
1514,5.0
1515,4.65
1516,8.06
1517,6.01
1518,6.82
1519,6.83
1520,5.38
1521,4.57
1522,7.71
1523,5.57
1524,7.1
1525,7.6
1526,7.89
1527,8.06
1528,6.83
1529,7.19
1530,6.21
1531,5.96
1532,7.33
1533,7.99
1534,5.61
1535,5.21
1536,6.41
1537,8.14
1538,7.71
1539,4.92
1540,6.57
1541,7.74
1542,8.05
1543,6.64
1544,7.08
1545,7.52
1546,4.78
1547,5.64
1548,6.28
1549,5.92
1550,7.09
1551,9.11
1552,7.57
1553,7.28
1554,6.28
1555,6.87
1556,4.98
1557,3.55
1558,8.18
1559,7.54
1560,7.52
1561,7.37
1562,7.84
1563,7.32
1564,6.89
1565,6.83
1566,7.72
1567,6.73
1568,6.66
1569,4.8
1570,7.9
1571,6.75
1572,5.86
1573,6.01
1574,3.44
1575,7.69
1576,7.88
1577,6.27
1578,5.7
1579,6.65
1580,5.94
1581,7.88
1582,5.86
1583,8.13
1584,6.96
1585,6.83
1586,6.95
1587,7.27
1588,6.43
1589,5.91
1590,5.21
1591,6.28
1592,6.24
1593,7.89
1594,8.69
1595,7.05
1596,5.36
1597,6.12
1598,7.1
1599,7.96
1600,6.77
1601,5.99
1602,7.53
1603,6.66
1604,7.08
1605,7.76
1606,7.3
1607,7.28
1608,7.64
1609,7.08
1610,7.66
1611,6.29
1612,6.93
1613,6.27
1614,5.77
1615,6.61
1616,6.12
1617,6.2
1618,8.69
1619,7.71
1620,7.25
1621,6.83
1622,6.98
1623,7.68
1624,6.44
1625,4.79
1626,6.34
1627,7.94
1628,8.44
1629,4.65
1630,7.79
1631,5.98
1632,6.49
1633,6.73
1634,6.31
1635,5.36
1636,6.88
1637,6.24
1638,7.08
1639,6.92
1640,6.02
1641,7.33
1642,8.19
1643,8.35
1644,7.44
1645,3.5
1646,5.7
1647,5.9
1648,6.84
1649,4.82
1650,7.31
1651,5.02
1652,4.92
1653,5.84
1654,7.56
1655,8.27
1656,7.93
1657,5.72
1658,7.13
1659,7.27
1660,6.02
1661,6.7
1662,4.28
1663,7.68
1664,6.25
1665,5.89
1666,6.63
1667,6.16
1668,6.77
1669,6.78
1670,6.66
1671,6.82
1672,7.45
1673,5.85
1674,5.22
1675,6.64
1676,6.59
1677,5.81
1678,7.98
1679,5.1
1680,4.81
1681,8.16
1682,5.95
1683,6.75
1684,6.83
1685,5.3
1686,4.3
1687,7.72
1688,5.6
1689,7.11
1690,7.74
1691,7.79
1692,8.09
1693,6.83
1694,7.37
1695,6.12
1696,5.99
1697,7.4
1698,8.06
1699,5.66
1700,5.17
1701,6.52
1702,8.19
1703,7.75
1704,4.94
1705,6.67
1706,7.6
1707,8.08
1708,6.73
1709,7.13
1710,7.4
1711,4.72
1712,5.19
1713,6.27
1714,6.17
1715,7.2
1716,9.16
1717,7.59
1718,7.18
1719,6.31
1720,6.89
1721,5.2
1722,4.05
1723,8.14
1724,7.53
1725,7.52
1726,7.22
1727,7.77
1728,7.35
1729,6.67
1730,6.73
1731,7.72
1732,6.64
1733,6.65
1734,4.99
1735,7.77
1736,6.91
1737,5.9
1738,5.79
1739,3.0
1740,7.66
1741,7.89
1742,6.12
1743,6.04
1744,6.62
1745,5.82
1746,7.92
1747,5.97
1748,8.11
1749,6.91
1750,6.8
1751,7.12
1752,7.18
1753,6.51
1754,5.62
1755,4.18
1756,6.25
1757,6.13
1758,7.91
1759,8.57
1760,7.0
1761,5.57
1762,6.28
1763,7.09
1764,7.92
1765,6.64
1766,5.99
1767,7.48
1768,6.65
1769,7.11
1770,7.78
1771,7.22
1772,7.01
1773,7.58
1774,6.91
1775,7.54
1776,6.15
1777,6.76
1778,6.41
1779,5.76
1780,6.61
1781,6.12
1782,6.07
1783,8.8
1784,7.77
1785,7.26
1786,6.83
1787,6.98
1788,7.84
1789,6.41
1790,5.24
1791,6.16
1792,7.97
1793,8.46
1794,5.7
1795,7.76
1796,5.94
1797,6.54
1798,6.73
1799,6.22
1800,5.39
1801,6.88
1802,6.2
1803,7.07
1804,6.84
1805,5.78
1806,7.3
1807,8.16
1808,8.27
1809,7.44
1810,3.54
1811,5.65
1812,5.89
1813,6.83
1814,4.54
